time,TV_impression,Radio_impression,Display_impression,Search_impression,Social_impression,Email_impression,TV_spend,Radio_spend,Display_spend,Search_spend,Social_spend,Email_spend,Industry_Trend,Discount,Sales
1/2/22,13192113.97,7456532.927,52745493.01,25464109.97,16748114.92,55760686.3,878819.1374,143023.9633,331372.8641,274926.2181,143905.1445,85311.68529,85.84153716,0,6142072
1/9/22,12131816.08,7736982.184,37337218.08,37985188.72,11459073.65,49523920.73,728491.9169,147199.444,243857.6452,252129.207,105883.546,86348.01966,105.7055649,5,6981694
1/16/22,14627510.85,8709966.595,34623072.56,36217177.51,18409303.31,31132344.15,526107.8551,163168.1873,371592.2691,296950.7061,92675.08815,98583.1848,118.7401094,0,7491688
1/23/22,17498686.81,7183653.455,43585230.58,31732819.64,20865374.63,73661216.61,809294.7576,96504.92191,401359.0205,263929.4983,174404.8455,81631.794,125.4451082,10,8156830
1/30/22,13210439.77,8399889.564,46713175.85,27494976.13,11110743.41,74209076.53,595081.1209,128793.7896,410964.5574,281549.1541,129650.5346,101878.4388,98.94290385,15,7712426
2/6/22,13614435.43,7145044.646,58030046.99,44734921.6,20469114.19,62904931.01,881691.4676,242506.3353,463218.775,171502.213,135667.4051,90278.99049,108.6311655,15,8339120
2/13/22,19314628.28,8336097.089,32366494.29,44232864.33,24376799.07,69417554.41,964257.0739,260102.2035,456711.326,347371.8605,185777.1149,112316.366,86.67786488,0,7351028
2/20/22,17348135.71,7812410.488,65468462.38,39310446.19,15201596.57,77427702.99,670462.1029,190541.9455,437891.2582,321639.0372,167128.4319,112604.837,104.9898747,0,7983400
2/27/22,13919497.01,8351951.617,49588134.9,56094591.13,27334238.69,49285440.92,977160.4538,228444.0397,403902.0017,368563.3453,167625.6135,83252.51662,140.2307889,0,8899637
3/6/22,17337760.67,9334554.683,47684127.24,32781929.51,22601746.94,65266290.68,903029.1611,221522.6256,278530.5454,131615.0676,224129.4543,126917.6464,155.4676151,10,9291854
3/13/22,14400840.41,7079765.63,42196999.53,29411484.46,18178571.33,85834949,985676.6294,341939.27,459618.0422,450024.0311,138291.3269,94470.35035,103.7364023,0,7887014
3/20/22,14557495.62,12144242.68,35799152.31,36883570.97,21164925.8,56120336.39,1180932.801,261962.5802,445854.2703,312091.6878,190316.1965,124313.6843,117.5084688,0,8143147
3/27/22,16963682.67,6893362.978,62815165.26,42755035.76,23983307.28,79943047.55,820616.1285,210222.7007,454920.6877,395337.7366,163651.6279,115795.0071,129.5890175,0,8639925
4/3/22,10034309.16,6563688.728,54974476.66,45453463.63,22001439.03,55272114.57,736200.2811,175303.0652,322761.238,257469.4911,171271.4077,148197.1252,136.1872001,0,8941548
4/10/22,10658368.88,10688451.19,40246283.15,41298230.21,24033638.03,83019309.54,713444.8417,147252.2727,340099.7216,365322.2218,212461.3098,103631.113,114.8572207,5,8877956
4/17/22,14408680.44,10029217.23,40098005.73,46339824.2,17660062.78,75220283.97,724561.3188,225266.3437,524101.5242,256281.0203,178832.3283,100667.7931,138.5039312,0,8876081
4/24/22,12872276.58,9683760.149,50193567.75,32270999.13,22251859.83,50996371.18,847637.8142,182670.7239,427051.3403,282566.6935,178799.7476,107196.2092,119.9841444,10,8923848
5/1/22,17002222.95,9603806.943,71122138.74,54975899.35,15298453.85,92041872.17,911376.04,152620.2709,484725.3581,442410.3554,194281.7433,100178.9836,127.30532,0,8612196
5/8/22,12931361.42,8406493.209,49935075.09,41443372.23,20599177.15,62904046.46,889347.6351,183434.5737,423743.14,303965.7379,146475.621,122192.2226,135.7804599,0,8512115
5/15/22,11163073.84,6808343.271,36268095.35,50757046.24,16993256.09,60836295.82,966997.895,162562.8829,417334.0181,324679.5915,129462.4903,70188.72539,123.060142,0,8752611
5/22/22,19746635.75,8267698.401,48399669.96,43512354.84,17365400.83,74120555.67,816540.2598,272307.9148,483627.1665,358553.6221,120794.8575,80349.24114,112.1034376,0,7687555
5/29/22,14269575.16,6890900.778,47097518.25,43492194.82,24851900.79,85761810.14,1028737.603,234393.4313,357386.6151,328518.5225,90671.91945,78352.39864,114.6671854,0,7976110
6/5/22,14781510.31,9295397.719,22393227.67,43323987.12,23690383.09,54233567.06,736669.7243,194150.4179,396397.6586,300465.8961,205823.0251,115709.9734,111.3829176,10,8643869
6/12/22,10151260.34,7348813.302,46808022.64,41247338.24,21234801.27,67067911.66,1169065.582,245314.5618,343573.9338,304656.1119,110642.1265,127023.5625,102.8536802,0,7424957
6/19/22,12285607.97,6138924.029,43832960.46,41490265.99,14366378.58,69855517.96,827297.1918,186666.4114,335696.0354,408273.2242,131765.8159,89990.99936,100.636821,15,7937850
6/26/22,13657733.77,6667995.504,50739221.52,45101775,16687723.3,70996241.93,590440.9693,147463.2092,334270.1293,264146.9343,126216.0116,86067.88768,124.4195281,0,7470845
7/3/22,9951507.012,7463997.289,59025998.85,35827924.53,21418405.53,62456596.4,541792.3355,224871.5915,360045.1312,268946.1536,137221.6338,87389.92892,103.9966596,0,6935090
7/10/22,13430401.3,5911141.519,51021111.83,38034979.51,17127777.96,54015773.19,730515.2871,184508.8381,301218.4101,302333.637,145297.7536,102630.3909,87.42841536,10,7250948
7/17/22,10612633.94,5374991.809,38043061.96,31586910.9,23542012.77,46970727.75,614533.3367,127458.6711,402422.3525,294568.7212,141372.93,65496.6442,96.20219249,0,6047940
7/24/22,10964449.27,6512648.282,30223040.5,39993058.92,16746223,55273573.3,709677.6372,149339.7264,254944.4468,288160.4394,102858.9067,81325.53817,78.68809245,0,6289896
7/31/22,9891876.462,6291235.477,56775611.94,25930417.07,15569405.05,41224688.09,656504.2169,123677.8939,288662.6965,253633.0246,108692.6923,89589.16801,92.62893064,0,5827373
8/7/22,14900101.3,5210685.657,36670464.5,39435916.51,13600272.88,28000000,571413.6436,104873.443,264431.643,167738.7169,114868.3318,79746.5779,79.11500939,0,5648616
